epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,873.117,1.48992,0.87057,0.84074,0.88234,0.03847,0.01489,0.00563,0.0067,1.12805,0.90753,0.80474,0.00333127,0.00333127,0.00333127
2,1714.7,1.0017,0.81079,0.47241,0.62393,0.13631,0.08226,0.05166,0.04897,0.76444,1.02239,0.48989,0.00659862,0.00659862,0.00659862
3,2547.89,0.81295,0.81409,0.3324,0.61325,0.21093,0.17775,0.10892,0.10429,0.66247,0.98581,0.37386,0.00979998,0.00979998,0.00979998
4,3378.56,0.73655,0.78105,0.27415,0.60258,0.27808,0.25762,0.16378,0.15675,0.54663,0.95477,0.28281,0.009703,0.009703,0.009703
5,4212.6,0.66309,0.75281,0.23105,0.58922,0.32594,0.30529,0.19186,0.18384,0.50193,0.93624,0.24362,0.009604,0.009604,0.009604
6,5043.68,0.64035,0.73276,0.21403,0.57521,0.36898,0.35734,0.21775,0.21387,0.47285,0.89902,0.22502,0.009505,0.009505,0.009505
7,5872.93,0.60827,0.71776,0.19698,0.57591,0.40038,0.39362,0.24375,0.23827,0.44962,0.86966,0.20083,0.009406,0.009406,0.009406
8,6703.08,0.59035,0.70747,0.18789,0.56573,0.43894,0.42046,0.25565,0.25194,0.4452,0.8431,0.19349,0.009307,0.009307,0.009307
9,7532.34,0.5784,0.69417,0.17957,0.55323,0.45827,0.44567,0.29216,0.27945,0.41552,0.84274,0.186,0.009208,0.009208,0.009208
10,8363.09,0.57394,0.6846,0.17644,0.52956,0.49742,0.46604,0.30215,0.2896,0.40945,0.80847,0.17732,0.009109,0.009109,0.009109
11,9191.86,0.55474,0.67562,0.16969,0.54303,0.50965,0.48399,0.31486,0.30036,0.4096,0.80843,0.17702,0.00901,0.00901,0.00901
12,10023.3,0.55989,0.67345,0.16953,0.5576,0.53846,0.50863,0.3362,0.32183,0.39166,0.77479,0.17138,0.008911,0.008911,0.008911
13,10854,0.54514,0.66112,0.1641,0.55607,0.54925,0.52129,0.33632,0.3232,0.3985,0.77012,0.16973,0.008812,0.008812,0.008812
14,11685.6,0.54588,0.65621,0.16333,0.55975,0.55481,0.532,0.35484,0.33591,0.38489,0.75678,0.16662,0.008713,0.008713,0.008713
15,12515.3,0.55351,0.65661,0.16416,0.57126,0.5621,0.53618,0.35798,0.33898,0.38889,0.75263,0.1638,0.008614,0.008614,0.008614
16,13348.2,0.54493,0.64463,0.16102,0.5792,0.58275,0.55391,0.37531,0.35586,0.37297,0.73188,0.16047,0.008515,0.008515,0.008515
17,14176.6,0.52357,0.64062,0.15465,0.5923,0.58626,0.56456,0.38739,0.36562,0.37017,0.73774,0.15795,0.008416,0.008416,0.008416
18,15006,0.54517,0.64156,0.1609,0.58779,0.59495,0.56522,0.39449,0.36956,0.36151,0.736,0.15699,0.008317,0.008317,0.008317
19,15837.9,0.53616,0.63735,0.15765,0.59832,0.59953,0.57819,0.39847,0.37366,0.36626,0.72733,0.15525,0.008218,0.008218,0.008218
20,16667.9,0.52557,0.63394,0.15328,0.60611,0.60017,0.58252,0.40041,0.37627,0.36063,0.71681,0.15346,0.008119,0.008119,0.008119
21,17497.5,0.51361,0.62785,0.15058,0.62319,0.61026,0.59317,0.40746,0.38188,0.36365,0.71523,0.15363,0.00802,0.00802,0.00802
22,18327.2,0.51529,0.62134,0.14874,0.62471,0.6196,0.60277,0.41741,0.39159,0.35761,0.71219,0.1516,0.007921,0.007921,0.007921
23,19158.4,0.52885,0.62643,0.1539,0.62626,0.63136,0.60788,0.42256,0.39633,0.35316,0.69603,0.14977,0.007822,0.007822,0.007822
24,19985.2,0.5468,0.61907,0.15725,0.62944,0.62189,0.60508,0.41827,0.39402,0.35649,0.70694,0.15075,0.007723,0.007723,0.007723
25,20816.9,0.57873,0.61184,0.16045,0.63847,0.62598,0.60897,0.40653,0.38518,0.37791,0.68987,0.15304,0.007624,0.007624,0.007624
26,21647.3,0.65239,0.60609,0.18376,0.63964,0.6195,0.60776,0.39422,0.38113,0.3822,0.6788,0.15576,0.007525,0.007525,0.007525
27,22474.6,0.61629,0.6117,0.17639,0.63126,0.62763,0.60882,0.37236,0.36757,0.39545,0.67797,0.15799,0.007426,0.007426,0.007426
28,23298.7,0.51295,0.60313,0.14591,0.65002,0.63848,0.62727,0.41716,0.39963,0.36466,0.66572,0.15119,0.007327,0.007327,0.007327
29,24127.1,0.66475,0.60678,0.17943,0.65345,0.62927,0.62239,0.39124,0.37583,0.39808,0.68156,0.15912,0.007228,0.007228,0.007228
30,24953.3,0.58641,0.59733,0.15991,0.65725,0.64116,0.63029,0.4063,0.39232,0.38203,0.65833,0.15403,0.007129,0.007129,0.007129
31,25784.5,0.6702,0.59271,0.19007,0.65439,0.63813,0.62751,0.40611,0.39056,0.38378,0.65784,0.15473,0.00703,0.00703,0.00703
32,26615.9,0.56231,0.59765,0.15868,0.66312,0.64693,0.63769,0.41824,0.40121,0.37896,0.65948,0.15324,0.006931,0.006931,0.006931
33,27445.5,0.61755,0.59296,0.16713,0.66269,0.65027,0.64096,0.41641,0.40216,0.37522,0.65346,0.1518,0.006832,0.006832,0.006832
34,28275,0.62633,0.591,0.16959,0.65861,0.64718,0.63595,0.41316,0.39887,0.38283,0.65329,0.15185,0.006733,0.006733,0.006733
35,29101.5,0.56854,0.57616,0.15319,0.66361,0.64756,0.63862,0.41402,0.40032,0.37987,0.64837,0.15138,0.006634,0.006634,0.006634
36,29929.2,0.61938,0.60282,0.16795,0.66068,0.64654,0.63807,0.40398,0.39503,0.38827,0.64415,0.15238,0.006535,0.006535,0.006535
37,30756,0.54742,0.58274,0.14842,0.66626,0.64613,0.63833,0.4013,0.3943,0.39303,0.64191,0.15263,0.006436,0.006436,0.006436
38,31581.9,0.65244,0.58136,0.16841,0.66532,0.64731,0.63825,0.39608,0.39119,0.39356,0.63948,0.15235,0.006337,0.006337,0.006337
39,32415.1,0.47891,0.57654,0.13617,0.66657,0.6545,0.64591,0.40766,0.39994,0.38414,0.63599,0.15076,0.006238,0.006238,0.006238
40,33245.7,0.55187,0.58256,0.1499,0.67241,0.65754,0.65051,0.41622,0.4054,0.38033,0.63678,0.1503,0.006139,0.006139,0.006139
41,34074.1,0.71858,0.57116,0.1847,0.6753,0.65928,0.65256,0.41804,0.4072,0.38108,0.63544,0.15082,0.00604,0.00604,0.00604
42,34904,0.57669,0.57967,0.15649,0.67487,0.66254,0.65593,0.42298,0.40946,0.38061,0.63256,0.15087,0.005941,0.005941,0.005941
43,35734.5,0.59397,0.58442,0.15829,0.67651,0.65931,0.65644,0.42213,0.40991,0.37912,0.63216,0.15061,0.005842,0.005842,0.005842
44,36567,0.58107,0.57388,0.15011,0.67842,0.6605,0.65801,0.42424,0.41181,0.37695,0.63003,0.15047,0.005743,0.005743,0.005743
45,37397,0.58489,0.57787,0.15683,0.67672,0.66771,0.66056,0.42508,0.41253,0.37694,0.63011,0.15027,0.005644,0.005644,0.005644
46,38225.9,0.49907,0.56634,0.13791,0.67635,0.66781,0.6624,0.42527,0.41294,0.37929,0.6314,0.15042,0.005545,0.005545,0.005545
47,39054.4,0.66951,0.56123,0.17198,0.67661,0.67141,0.66484,0.42856,0.41537,0.37635,0.63074,0.14962,0.005446,0.005446,0.005446
48,39881.6,0.67127,0.5678,0.16911,0.67845,0.67067,0.66593,0.43054,0.41682,0.37478,0.62953,0.14964,0.005347,0.005347,0.005347
49,40710.9,0.46569,0.56241,0.12982,0.67946,0.67083,0.66702,0.43004,0.41805,0.37084,0.62686,0.149,0.005248,0.005248,0.005248
50,41537.5,0.57147,0.56506,0.15327,0.6771,0.67029,0.66476,0.42675,0.41468,0.37458,0.62667,0.14961,0.005149,0.005149,0.005149
51,42364.3,0.59904,0.57831,0.16022,0.67339,0.67044,0.66287,0.42075,0.41071,0.37914,0.62742,0.15033,0.00505,0.00505,0.00505
52,43192.9,0.5813,0.55748,0.14869,0.67139,0.66987,0.66132,0.41625,0.40699,0.38282,0.62819,0.15079,0.004951,0.004951,0.004951
53,44021.2,0.43434,0.55385,0.12636,0.67118,0.67066,0.66113,0.4141,0.40535,0.38475,0.6279,0.151,0.004852,0.004852,0.004852
54,44849.7,0.51115,0.55034,0.13805,0.67349,0.67228,0.66353,0.41582,0.4077,0.3828,0.62538,0.15042,0.004753,0.004753,0.004753
55,45682.3,0.61845,0.55531,0.15937,0.67265,0.67621,0.66494,0.41603,0.40796,0.38325,0.62514,0.15036,0.004654,0.004654,0.004654
56,46513.7,0.61451,0.57105,0.16328,0.67104,0.67457,0.66391,0.41247,0.40453,0.38699,0.62686,0.15059,0.004555,0.004555,0.004555
57,47343.4,0.49565,0.56161,0.13523,0.67581,0.67824,0.66812,0.41813,0.40994,0.38195,0.62518,0.14955,0.004456,0.004456,0.004456
58,48171.1,0.62555,0.55453,0.15824,0.67616,0.67801,0.669,0.41645,0.40883,0.38369,0.6247,0.14969,0.004357,0.004357,0.004357
59,49000.3,0.55823,0.54978,0.14191,0.67683,0.67598,0.66757,0.41052,0.40373,0.39095,0.62603,0.15054,0.004258,0.004258,0.004258
60,49829.6,0.64505,0.55772,0.16253,0.67688,0.67705,0.66766,0.40907,0.40268,0.39343,0.62599,0.15058,0.004159,0.004159,0.004159
61,50658.2,0.49641,0.54445,0.13088,0.6754,0.68009,0.66901,0.41005,0.40374,0.39356,0.62588,0.15063,0.00406,0.00406,0.00406
62,51487.5,0.51233,0.54167,0.13979,0.67925,0.68277,0.67347,0.41357,0.40651,0.39141,0.62631,0.15,0.003961,0.003961,0.003961
63,52314.4,0.69916,0.54015,0.17293,0.68194,0.68372,0.67606,0.41636,0.40872,0.38917,0.62476,0.14967,0.003862,0.003862,0.003862
64,53141.9,0.5365,0.53846,0.14204,0.68203,0.68071,0.67433,0.40844,0.40214,0.39828,0.62696,0.15086,0.003763,0.003763,0.003763
65,53972.9,0.68254,0.55238,0.17362,0.68991,0.68377,0.68046,0.41776,0.41026,0.38933,0.62402,0.14971,0.003664,0.003664,0.003664
66,54802.4,0.5017,0.54341,0.13328,0.69252,0.6884,0.68492,0.42673,0.41907,0.37881,0.62087,0.14782,0.003565,0.003565,0.003565
67,55631.5,0.56974,0.54659,0.14474,0.69347,0.69115,0.68736,0.4301,0.42215,0.37555,0.6187,0.1473,0.003466,0.003466,0.003466
68,56511.5,0.58372,0.53066,0.15134,0.69616,0.69299,0.69049,0.43302,0.4249,0.37326,0.61676,0.1471,0.003367,0.003367,0.003367
69,57683.9,0.51501,0.54535,0.13549,0.69646,0.6926,0.69134,0.43301,0.42485,0.37444,0.61718,0.14752,0.003268,0.003268,0.003268
70,58857.4,0.55381,0.51952,0.14262,0.69801,0.69161,0.69166,0.42744,0.41938,0.38231,0.61931,0.14847,0.003169,0.003169,0.003169
71,60035.2,0.4064,0.52238,0.11744,0.70156,0.69366,0.69581,0.43166,0.42371,0.37844,0.61705,0.14806,0.00307,0.00307,0.00307
72,61233.2,0.54898,0.51802,0.13936,0.70079,0.69603,0.69538,0.42638,0.41917,0.38666,0.61739,0.14907,0.002971,0.002971,0.002971
73,62114.1,0.36943,0.51434,0.11247,0.70014,0.69588,0.69489,0.42122,0.41439,0.39467,0.61834,0.15014,0.002872,0.002872,0.002872
74,63210.3,0.52582,0.50841,0.13964,0.70034,0.69744,0.69558,0.4189,0.41335,0.39798,0.61822,0.1504,0.002773,0.002773,0.002773
75,64039,0.46034,0.51854,0.12608,0.70102,0.70057,0.69886,0.42255,0.41676,0.39681,0.61735,0.1498,0.002674,0.002674,0.002674
76,64867.9,0.39802,0.51428,0.11545,0.70423,0.70273,0.70227,0.42594,0.41994,0.39434,0.61597,0.14903,0.002575,0.002575,0.002575
77,65693.1,0.4869,0.52524,0.12921,0.70751,0.7056,0.70625,0.43075,0.42438,0.38975,0.61267,0.1482,0.002476,0.002476,0.002476
78,66639.6,0.36454,0.50235,0.1092,0.70919,0.7047,0.70809,0.42975,0.42482,0.39057,0.61163,0.14788,0.002377,0.002377,0.002377
79,67811,0.52314,0.51138,0.13191,0.71143,0.70551,0.71076,0.43336,0.42777,0.38814,0.60912,0.14744,0.002278,0.002278,0.002278
80,68983.4,0.46397,0.51956,0.1249,0.7143,0.708,0.71338,0.43563,0.43009,0.38721,0.60933,0.14694,0.002179,0.002179,0.002179
81,70154.9,0.53067,0.54043,0.13798,0.717,0.70847,0.71592,0.44218,0.43431,0.38341,0.60793,0.14609,0.00208,0.00208,0.00208
82,71327.9,0.55784,0.54248,0.14478,0.71452,0.71054,0.71448,0.4384,0.43177,0.38745,0.60791,0.14631,0.001981,0.001981,0.001981
83,72498.8,0.50931,0.51581,0.13233,0.71775,0.71142,0.71741,0.44016,0.43247,0.38781,0.60679,0.14643,0.001882,0.001882,0.001882
84,73669.1,0.37274,0.50246,0.1093,0.72072,0.71246,0.71988,0.44286,0.43555,0.38476,0.60537,0.1458,0.001783,0.001783,0.001783
85,74840.4,0.59083,0.48969,0.15196,0.72313,0.71118,0.72099,0.44212,0.43498,0.38681,0.60408,0.14611,0.001684,0.001684,0.001684
86,76008.1,0.66933,0.51068,0.16671,0.71546,0.7072,0.71223,0.41541,0.41487,0.41415,0.60775,0.14942,0.001585,0.001585,0.001585
87,76831.9,0.53712,0.54212,0.14065,0.71709,0.70363,0.71111,0.40982,0.41116,0.41977,0.60814,0.15002,0.001486,0.001486,0.001486
88,77660.4,0.59867,0.53177,0.15678,0.71879,0.70829,0.7159,0.42,0.41953,0.40964,0.6047,0.14886,0.001387,0.001387,0.001387
89,78488.3,0.47098,0.51354,0.1251,0.72319,0.70805,0.71896,0.42885,0.42612,0.40051,0.60132,0.14775,0.001288,0.001288,0.001288
90,79319.1,0.45671,0.50493,0.12113,0.72548,0.71492,0.72451,0.44307,0.43709,0.38686,0.59726,0.14593,0.001189,0.001189,0.001189
91,80155.7,0.38626,0.49335,0.11952,0.73241,0.71851,0.73111,0.46147,0.45105,0.37022,0.59257,0.14376,0.00109,0.00109,0.00109
92,80980.5,0.52166,0.52134,0.13807,0.73265,0.71981,0.73285,0.46347,0.45262,0.36895,0.59173,0.14344,0.000991,0.000991,0.000991
93,81804.2,0.53351,0.52337,0.14872,0.73488,0.72195,0.73439,0.46407,0.45495,0.36669,0.59047,0.14291,0.000892,0.000892,0.000892
94,82626.3,0.47025,0.50841,0.13722,0.73303,0.7237,0.7348,0.46562,0.45506,0.36764,0.5906,0.14232,0.000793,0.000793,0.000793
95,83449.2,0.43015,0.52181,0.12881,0.73427,0.72338,0.73516,0.46466,0.45452,0.36862,0.5908,0.14229,0.000694,0.000694,0.000694
96,84270.9,0.46059,0.51153,0.12828,0.73436,0.72479,0.73586,0.46415,0.4548,0.36802,0.59105,0.14207,0.000595,0.000595,0.000595
97,85090.1,0.39905,0.50034,0.1183,0.73831,0.72787,0.73845,0.47607,0.46348,0.35752,0.58932,0.14099,0.000496,0.000496,0.000496
98,85914.5,0.3863,0.49521,0.11456,0.73765,0.7301,0.73934,0.47688,0.46485,0.3567,0.58875,0.14059,0.000397,0.000397,0.000397
99,86739.1,0.37584,0.48242,0.11178,0.7375,0.73199,0.74056,0.48371,0.46948,0.35162,0.58737,0.14013,0.000298,0.000298,0.000298
100,87562.9,0.36857,0.47802,0.10868,0.73956,0.73259,0.74288,0.48925,0.47389,0.3481,0.58565,0.14004,0.000199,0.000199,0.000199
